claim_id,experiment_id,run_id,seed,variant,world_count,route_length,metric_name,metric_value,source_artifact,budget_ratio,cue_count,corruption_rate,probe_type,aggregation_note
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,16,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,16,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,2,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,2,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,2,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,2,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,2,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,32,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,32,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,32,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,32,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,32,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,4,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,4,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,4,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,4,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,4,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,8,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,8,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,8,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,8,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,27,exp12_full_context_separated_memory,8,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,16,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,16,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,16,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,16,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,16,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,2,1,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,2,12,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,2,2,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,2,4,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
C5,Exp12,capacity_final,28,exp12_full_context_separated_memory,2,8,route_route_table_accuracy,1.00000000,experiments/experiment12_capacity_generalization/analysis/exp12/metrics.csv,,,,,mean across repeated source rows for the same seed and condition
